1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
1239714339596181504 2020-03-16 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USSHarrySTruman conducts #fltops, Sailors train to defend #USSGermantown in #US7thFlt, #USSAmerica and #USSGabrielleGiffords are underway and #USSTheodoreRoosevelt transits the South China Sea. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/vuJ4XYJMY7
1277765133180297218 2020-06-29 20:45:22 -0400 <USNavy> #USNavy photos of the day: #USSNimitz #FltOps, #USSRussell follows #USSTheodoreRoosevelt and #USSNimitz, #USSCarney departs @NAVSTA_Rota, #USSRussell operates in #US7thFlt. ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001373388729&utm_campaign=Misc …? pic.twitter.com/vrngZcqfK5
1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
1239714339596181504 2020-03-16 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USSHarrySTruman conducts #fltops, Sailors train to defend #USSGermantown in #US7thFlt, #USSAmerica and #USSGabrielleGiffords are underway and #USSTheodoreRoosevelt transits the South China Sea. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/vuJ4XYJMY7
1277765133180297218 2020-06-29 20:45:22 -0400 <USNavy> #USNavy photos of the day: #USSNimitz #FltOps, #USSRussell follows #USSTheodoreRoosevelt and #USSNimitz, #USSCarney departs @NAVSTA_Rota, #USSRussell operates in #US7thFlt. ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001373388729&utm_campaign=Misc …? pic.twitter.com/vrngZcqfK5
1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
1239714339596181504 2020-03-16 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USSHarrySTruman conducts #fltops, Sailors train to defend #USSGermantown in #US7thFlt, #USSAmerica and #USSGabrielleGiffords are underway and #USSTheodoreRoosevelt transits the South China Sea. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/vuJ4XYJMY7
1277765133180297218 2020-06-29 20:45:22 -0400 <USNavy> #USNavy photos of the day: #USSNimitz #FltOps, #USSRussell follows #USSTheodoreRoosevelt and #USSNimitz, #USSCarney departs @NAVSTA_Rota, #USSRussell operates in #US7thFlt. ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001373388729&utm_campaign=Misc …? pic.twitter.com/vrngZcqfK5
1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
1239714339596181504 2020-03-16 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USSHarrySTruman conducts #fltops, Sailors train to defend #USSGermantown in #US7thFlt, #USSAmerica and #USSGabrielleGiffords are underway and #USSTheodoreRoosevelt transits the South China Sea. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/vuJ4XYJMY7
1277765133180297218 2020-06-29 20:45:22 -0400 <USNavy> #USNavy photos of the day: #USSNimitz #FltOps, #USSRussell follows #USSTheodoreRoosevelt and #USSNimitz, #USSCarney departs @NAVSTA_Rota, #USSRussell operates in #US7thFlt. ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001373388729&utm_campaign=Misc …? pic.twitter.com/vrngZcqfK5
1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
1239714339596181504 2020-03-16 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USSHarrySTruman conducts #fltops, Sailors train to defend #USSGermantown in #US7thFlt, #USSAmerica and #USSGabrielleGiffords are underway and #USSTheodoreRoosevelt transits the South China Sea. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/vuJ4XYJMY7
1277765133180297218 2020-06-29 20:45:22 -0400 <USNavy> #USNavy photos of the day: #USSNimitz #FltOps, #USSRussell follows #USSTheodoreRoosevelt and #USSNimitz, #USSCarney departs @NAVSTA_Rota, #USSRussell operates in #US7thFlt. ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001373388729&utm_campaign=Misc …? pic.twitter.com/vrngZcqfK5
1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
1239714339596181504 2020-03-16 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USSHarrySTruman conducts #fltops, Sailors train to defend #USSGermantown in #US7thFlt, #USSAmerica and #USSGabrielleGiffords are underway and #USSTheodoreRoosevelt transits the South China Sea. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/vuJ4XYJMY7
1277765133180297218 2020-06-29 20:45:22 -0400 <USNavy> #USNavy photos of the day: #USSNimitz #FltOps, #USSRussell follows #USSTheodoreRoosevelt and #USSNimitz, #USSCarney departs @NAVSTA_Rota, #USSRussell operates in #US7thFlt. ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001373388729&utm_campaign=Misc …? pic.twitter.com/vrngZcqfK5
1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
1239714339596181504 2020-03-16 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USSHarrySTruman conducts #fltops, Sailors train to defend #USSGermantown in #US7thFlt, #USSAmerica and #USSGabrielleGiffords are underway and #USSTheodoreRoosevelt transits the South China Sea. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/vuJ4XYJMY7
1277765133180297218 2020-06-29 20:45:22 -0400 <USNavy> #USNavy photos of the day: #USSNimitz #FltOps, #USSRussell follows #USSTheodoreRoosevelt and #USSNimitz, #USSCarney departs @NAVSTA_Rota, #USSRussell operates in #US7thFlt. ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001373388729&utm_campaign=Misc …? pic.twitter.com/vrngZcqfK5
1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
1239714339596181504 2020-03-16 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USSHarrySTruman conducts #fltops, Sailors train to defend #USSGermantown in #US7thFlt, #USSAmerica and #USSGabrielleGiffords are underway and #USSTheodoreRoosevelt transits the South China Sea. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/vuJ4XYJMY7
1277765133180297218 2020-06-29 20:45:22 -0400 <USNavy> #USNavy photos of the day: #USSNimitz #FltOps, #USSRussell follows #USSTheodoreRoosevelt and #USSNimitz, #USSCarney departs @NAVSTA_Rota, #USSRussell operates in #US7thFlt. ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001373388729&utm_campaign=Misc …? pic.twitter.com/vrngZcqfK5
1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
1239714339596181504 2020-03-16 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USSHarrySTruman conducts #fltops, Sailors train to defend #USSGermantown in #US7thFlt, #USSAmerica and #USSGabrielleGiffords are underway and #USSTheodoreRoosevelt transits the South China Sea. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/vuJ4XYJMY7
1277765133180297218 2020-06-29 20:45:22 -0400 <USNavy> #USNavy photos of the day: #USSNimitz #FltOps, #USSRussell follows #USSTheodoreRoosevelt and #USSNimitz, #USSCarney departs @NAVSTA_Rota, #USSRussell operates in #US7thFlt. ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001373388729&utm_campaign=Misc …? pic.twitter.com/vrngZcqfK5
1276677965615595520 2020-06-26 20:45:21 -0400 <USNavy> #USNavy photos of the day: #USSBlueRidge returns to @CFAY_Japan after #US7thFlt patrol, #USSTheodoreRoosevelt transits @INDOPACOM near #WakeIsland, #USSMustin live-fire and #USSDetroit operates in @NAVSOUS4THFLT.  ⬇️ info & download ⬇️:  https://www.navy.mil/viewPhoto.asp?utm_source=twitter&utm_medium=social&utm_content=100001370438406&utm_campaign=Misc …? pic.twitter.com/buR91qGiXy
1270156303281905665 2020-06-08 20:50:35 -0400 <USNavy> #USNavy photos of the day: #USSGeraldRFord transits the Atlantic Ocean, Sailors return to #DDG100 from off-ship quarantine, #USSRussell patrols #US7thFlt and #USSBataan monitors #US5thFlt. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/cr7cpKpwMy
1267618202944765953 2020-06-01 20:45:05 -0400 <USNavy> #USNavy photos of the day: #USNavy train with #NORAD over Canada, #USSKidd checks Sailors for #COVID19 symptoms, #US7thFlt commander launches from #USSRonaldReagan and #USMC train at @MCB_Hawaii. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/8t2wGDQg0S
1242975834010529795 2020-03-25 20:45:06 -0400 <USNavy> #USNavy photos of the day: Corpsmen screen #USMC at #MCASCPPA for #COVID19, #USSAmerica transits #US7thFlt, #USSDetroit operates in Caribbean Sea and #MH60S and #MQ8B train together. ⬇️ info & download ⬇️:  https://navy.mil/viewPhoto.asp ? pic.twitter.com/Ecbn1P4JeS
